WarNum;WarName;WarType;ccode;SideA;SIDE;Intnl;StartMonth1;StartDay1;StartYear1;EndMonth1;EndDay1;EndYear1;StartMonth2;StartDay2;StartYear2;EndMonth2;EndDay2;EndYear2;TransFrom;WhereFought;Initiator;Outcome;TransTo;SideADeaths;Version
500;First Caucasus;5;-8;Georgians, Dhagestania, Chechens;2;0;6;10;1818;-9;-9;1822;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;6000;41
500;First Caucasus;5;365;Russia;1;0;6;10;1818;-9;-9;1822;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;5000;41
501;Sidon-Damascus;6;-8;Damascus & Aleppo;1;0;6;-9;1820;7;21;1821;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;-9;41
501;Sidon-Damascus;6;-8;Sidon;2;0;6;-9;1820;7;21;1821;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;-9;41
502;First Two Sicilies;4;300;Austria;1;1;3;-9;1821;3;23;1821;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
502;First Two Sicilies;4;-8;Liberals;2;1;7;2;1820;3;23;1821;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
502;First Two Sicilies;4;329;Two Sicilies;1;1;7;2;1820;3;23;1821;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
503;Spanish Royalists;4;-8;Royalists;2;0;12;1;1821;4;6;1823;-8;-8;-8;-8;-8;-8;-8;2;2;4;1;-9;41
503;Spanish Royalists;4;230;Spain;1;0;12;1;1821;4;6;1823;-8;-8;-8;-8;-8;-8;-8;2;2;4;1;-9;41
505;Sardinian Revolt;4;300;Austria;1;1;3;10;1821;5;8;1821;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
505;Sardinian Revolt;4;325;Sardinia;2;1;3;10;1821;5;8;1821;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
505;Sardinian Revolt;4;-8;Sardinia;1;1;3;10;1821;5;8;1821;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
506;Greek Independence;5;-8;Greeks;2;1;3;25;1821;4;25;1828;-8;-8;-8;-8;-8;-8;-8;2;2;4;4;3000;41
506;Greek Independence;5;640;Ottoman Empire;1;1;3;25;1821;4;25;1828;-8;-8;-8;-8;-8;-8;-8;2;2;4;4;6000;41
506;Greek Independence;5;200;United Kingdom;2;1;10;20;1827;10;27;1827;-8;-8;-8;-8;-8;-8;-8;2;2;4;4;80;41
506;Greek Independence;5;220;France;2;1;10;20;1827;10;27;1827;-8;-8;-8;-8;-8;-8;-8;2;2;4;4;40;41
506;Greek Independence;5;365;Russia;2;1;10;20;1827;4;25;1828;-8;-8;-8;-8;-8;-8;-8;2;2;4;4;60;41
507;Egypt-Mehdi;6;-8;Mehdi army;2;0;3;20;1824;4;-9;1824;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
507;Egypt-Mehdi;6;-8;Egypt;1;0;3;20;1824;4;-9;1824;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
508;Janissari Revolt;4;-8;Janissaries;2;0;6;14;1826;9;30;1826;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;6000;41
508;Janissari Revolt;4;640;Ottoman Empire;1;0;6;14;1826;9;30;1826;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;300;41
510;Miguelite War;4;200;United Kingdom;2;1;7;1;1831;5;26;1834;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;100;41
510;Miguelite War;4;-8;Constitutionalists;2;1;7;11;1828;5;26;1834;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;8000;41
510;Miguelite War;4;235;Portugal;1;1;7;11;1828;5;26;1834;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;12000;41
511;First Murid War;5;-8;Ghazi Muhammad;2;0;-9;-9;1830;10;17;1832;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;500;41
511;First Murid War;5;365;Russia;1;0;-9;-9;1830;10;17;1832;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;1000;41
512;First Albanian Revolt;5;-8;Albanians;2;0;2;-9;1830;11;-9;1831;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;10;41
512;First Albanian Revolt;5;640;Ottoman Empire;1;0;2;-9;1830;11;-9;1831;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;5000;41
513;First French Insurrection;4;-8;Liberals;2;0;7;25;1830;7;29;1830;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;1800;41
513;First French Insurrection;4;220;France;1;0;7;25;1830;7;29;1830;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;400;41
515;Belgian Independence;5;-8;Belgians;2;0;8;25;1830;11;4;1830;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;600;41
515;Belgian Independence;5;210;Netherlands;1;0;8;25;1830;11;4;1830;-8;-8;-8;-8;-8;-8;-8;2;2;2;-8;500;41
516;Egyptian Taka Expedition;6;-8;Hadendowa;2;0;-9;-9;1831;-9;-9;1832;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;-9;41
516;Egyptian Taka Expedition;6;-8;Egypt;1;0;-9;-9;1831;-9;-9;1832;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;1.5;41
517;First Polish;5;-8;Poles;2;0;2;7;1831;10;18;1831;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;20000;41
517;First Polish;5;365;Russia;1;0;2;7;1831;10;18;1831;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;15000;41
518;First Syrian;5;-8;Egyptians & Bashir;2;0;10;1;1831;12;27;1832;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;4000;41
518;First Syrian;5;640;Ottoman Empire;1;0;10;1;1831;12;27;1832;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;8000;41
520;First Mexican;4;-8;Liberals;2;0;1;2;1832;12;11;1832;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
520;First Mexican;4;70;Mexico;1;0;1;2;1832;12;11;1832;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
521;Egypt- Palestinian Anti-Conscription Revolt;6;-8;Egypt;2;0;4;19;1834;10;-9;1834;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;500;41
521;Egypt- Palestinian Anti-Conscription Revolt;6;-8;Palestinians;1;0;4;19;1834;10;-9;1834;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;1500;41
522;First Carlist War;4;235;Portugal;1;1;10;15;1835;2;15;1836;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;50;41
522;First Carlist War;4;-8;Carlists;2;1;7;15;1834;7;15;1840;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;60000;41
522;First Carlist War;4;230;Spain;1;1;7;15;1834;7;15;1840;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;65000;41
522;First Carlist War;4;220;France;1;1;10;31;1835;1;17;1839;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;7700;41
522;First Carlist War;4;200;United Kingdom;1;1;7;10;1835;9;1;1837;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;2500;41
523;Second Murid;5;-8;Shamil;2;0;9;26;1834;10;27;1834;-8;-8;-8;-8;-8;-8;-8;2;2;7;-8;-9;41
523;Second Murid;5;365;Russia;1;0;9;26;1834;10;27;1834;-8;-8;-8;-8;-8;-8;-8;2;2;7;-8;-9;41
525;Cabanos Revolt;5;-8;Cabanos;2;0;1;6;1835;5;-9;1837;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
525;Cabanos Revolt;5;140;Brazil;1;0;1;6;1835;5;-9;1837;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
526;Farroupilha War;5;-8;Farrapos;2;0;9;19;1835;3;1;1845;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
526;Farroupilha War;5;140;Brazil;1;0;9;19;1835;3;1;1845;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
527;Texan;5;-8;Texans;2;0;10;1;1835;4;22;1836;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;700;41
527;Texan;5;70;Mexico;1;0;10;1;1835;4;22;1836;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;1500;41
528;First Bosnian;5;-8;Bosnians;2;0;-9;-9;1836;-9;-9;1837;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
528;First Bosnian;5;640;Ottoman Empire;1;0;-9;-9;1836;-9;-9;1837;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
530;Third Murid;5;-8;Shamil;2;0;7;-9;1836;-9;-9;1852;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;-9;41
530;Third Murid;5;365;Russia;1;0;7;-9;1836;-9;-9;1852;-8;-8;-8;-8;-8;-8;-8;2;2;1;-8;15000;41
531;Sabinada Rebellion;5;-8;Bahian Sabinada;2;0;11;7;1837;3;13;1838;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;1200;41
531;Sabinada Rebellion;5;140;Brazil;1;0;11;7;1837;3;13;1838;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;600;41
532;Druze Rebellion;6;-8;Druze;2;0;9;27;1837;8;22;1838;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
532;Druze Rebellion;6;-8;Egypt & Bashir;1;0;9;27;1837;8;22;1838;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;15000;41
533;Second Syrian, Phase 1;5;-8;Egypt;2;0;6;10;1839;6;24;1839;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;1000;41
533;Second Syrian, Phase 1;5;640;Ottoman Empire;1;0;6;10;1839;6;24;1839;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;2000;41
535;Lebanon Insurgency;6;-8;Amir Bashir & Egypt;2;0;5;27;1840;7;13;1840;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;1000;41
535;Lebanon Insurgency;6;-8;Lebanese Maronites;1;0;5;27;1840;7;13;1840;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;3500;41
536;First Colombian;4;-8;Progressives;2;0;7;15;1840;7;15;1842;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
536;First Colombian;4;100;Colombia;1;0;7;15;1840;7;15;1842;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
537;Second Syrian, Phase 2;5;200;United Kingdom;1;1;9;9;1840;11;27;1840;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;14;41
