WarNum;WarName;WarType;WhereFought;SideA1;Side;SideB1;StartYear;StartMonth;StartDay;EndYear;EndMonth;EndDay;Initiator;TransFrom;TransTo;Outcome;SideADeaths;SideBDeaths
1500;First Maori Tribal War;8;9;Taranaki;2;Taranaki;1818;-9;-9;1824;-9;-9;A;-8;-8;1;6000;6000
1500;First Maori Tribal War;8;9;Te Rauparaha's Ngati Toa;1;Taranaki;1818;-9;-9;1824;-9;-9;A;-8;-8;1;1500;6000
1501;Shaka Zulu-Bantu War;8;4;Bantu;2;Bantu;1819;-9;-9;1828;9;24;A;-8;-8;1;40000;40000
1501;Shaka Zulu-Bantu War;8;4;Shaka Zulu;1;Bantu;1819;-9;-9;1828;9;24;A;-8;-8;1;20000;40000
1502;Burma-Assam War;8;7;Assam;2;Assam;1819;-9;-9;1822;-9;-9;A;-8;-8;1;-9;-9
1502;Burma-Assam War;8;7;Burma;1;Assam;1819;-9;-9;1822;-9;-9;A;-8;-8;1;-9;-9
1503;Buenos Aires War;8;1;Provinces;2;Provinces;1820;1;8;1820;2;23;B;-8;-8;2;-9;-9
1503;Buenos Aires War;8;1;Buenos Aires;1;Provinces;1820;1;8;1820;2;23;B;-8;-8;2;-9;-9
1505;Second Maori Tribal War;8;9;Ngati Paoa;2;Ngati Paoa;1821;9;-9;1823;-9;-9;A;-8;-8;1;2000;2000
1505;Second Maori Tribal War;8;9;Hongi Hika's Nga Phuhi;1;Ngati Paoa;1821;9;-9;1823;-9;-9;A;-8;-8;1;500;2000
1506;Siam-Kedah War;8;7;Kedah;2;Kedah;1821;11;-9;1821;12;-9;A;-8;-8;1;-9;-9
1506;Siam-Kedah War;8;7;Thailand;1;Kedah;1821;11;-9;1821;12;-9;A;-8;-8;1;-9;-9
1508;China-Kashgaria War;8;7;Muslim rebels;2;Muslim rebels;1825;-9;-9;1828;-9;-9;A;-8;-8;1;-9;-9
1508;China-Kashgaria War;8;7;China;1;Muslim rebels;1825;-9;-9;1828;-9;-9;A;-8;-8;1;-9;-9
1509;Mexico-Yaqui Indian War;8;1;Yaqui Indians;2;Yaqui Indians;1825;10;25;1827;4;13;A;-8;-8;3;-9;-9
1509;Mexico-Yaqui Indian War;8;1;Mexico;1;Yaqui Indians;1825;10;25;1827;4;13;A;-8;-8;3;-9;-9
1510;Central American Confederation War;8;1;Liberals;2;Liberals;1826;-9;-9;1829;4;12;B;-8;-8;2;1300;1300
1510;Central American Confederation War;8;1;Conservative Confederation;1;Liberals;1826;-9;-9;1829;4;12;B;-8;-8;2;2000;1300
1511;Viang Chan- Siamese War;8;7;Siam;2;Siam;1826;-9;-9;1827;5;15;A;-8;-8;2;7000;7000
1511;Viang Chan- Siamese War;8;7;Viang Chan;1;Siam;1826;-9;-9;1827;5;15;A;-8;-8;2;24000;7000
1512;Peru-Gran Colombia War;8;1;Gran Colombia;2;Gran Colombia;1828;7;3;1829;2;28;A;-8;-8;2;1000;1000
1512;Peru-Gran Colombia War;8;1;Peru;1;Gran Colombia;1828;7;3;1829;2;28;A;-8;-8;2;3000;1000
1513;Argentine War for Unity;8;1;Provinces;2;Provinces;1829;4;26;1831;11;30;A;-8;-8;2;-9;-9
1513;Argentine War for Unity;8;1;Unitarians;1;Provinces;1829;4;26;1831;11;30;A;-8;-8;2;-9;-9
1514;Sayyid Said War;8;4;Mombasa;2;Mombasa;1829;12;18;1830;5;9;A;-8;-8;1;-9;-9
1514;Sayyid Said War;8;4;Sayyid Said;1;Mombasa;1829;12;18;1830;5;9;A;-8;-8;1;-9;-9
1515;China-Kokand War;8;7;Kokand;2;Kokand;1830;9;-9;1831;11;-9;A;-8;-8;1;-9;-9
1515;China-Kokand War;8;7;China;1;Kokand;1830;9;-9;1831;11;-9;A;-8;-8;1;-9;-9
1516;Siam-Cambodia-Vietnam War;8;7;Cambodia;2;Cambodia;1831;-9;-9;1834;-9;-9;A;-8;-8;2;-9;-9
1516;Siam-Cambodia-Vietnam War;8;7;Thailand;1;Cambodia;1831;-9;-9;1834;-9;-9;A;-8;-8;2;-9;-9
1518;Argentina-Ranqueles Indian War;8;1;Ranqueles Indians;2;Ranqueles Indians;1833;3;16;1834;3;25;A;-8;-8;1;6000;6000
