WarNum;WarName;WarType;SideA;SIDE;Intnl;StartMonth1;StartDay1;StartYear1;EndMonth1;EndDay1;EndYear1;StartMonth2;StartDay2;StartYear2;EndMonth2;EndDay2;EndYear2;TransFrom;WhereFought;Initiator;Outcome;TransTo;SideADeaths;Version
500;First Caucasus;5;Georgians, Dhagestania, Chechens;2;0;6;10;1818;-9;-9;1822;-8;-8;-8;-8;-8;-8;-8;2;Chechens;1;-8;6000;41
500;First Caucasus;5;Russia;1;0;6;10;1818;-9;-9;1822;-8;-8;-8;-8;-8;-8;-8;2;Chechens;1;-8;5000;41
501;Sidon-Damascus;6;Damascus & Aleppo;2;0;6;-9;1820;7;21;1821;-8;-8;-8;-8;-8;-8;-8;6;Sidon;2;-8;-9;41
501;Sidon-Damascus;6;Sidon;1;0;6;-9;1820;7;21;1821;-8;-8;-8;-8;-8;-8;-8;6;Sidon;2;-8;-9;41
502;First Two Sicilies;4;Austria;1;1;3;-9;1821;3;23;1821;-8;-8;-8;-8;-8;-8;-8;2;Liberals;1;-8;-9;41
502;First Two Sicilies;4;Liberals;2;1;7;2;1820;3;23;1821;-8;-8;-8;-8;-8;-8;-8;2;Liberals;1;-8;-9;41
502;First Two Sicilies;4;Two Sicilies;1;1;7;2;1820;3;23;1821;-8;-8;-8;-8;-8;-8;-8;2;Liberals;1;-8;-9;41
503;Spanish Royalists;4;Royalists;2;0;12;1;1821;4;6;1823;-8;-8;-8;-8;-8;-8;-8;2;Royalists;4;1;-9;41
503;Spanish Royalists;4;Spain;1;0;12;1;1821;4;6;1823;-8;-8;-8;-8;-8;-8;-8;2;Royalists;4;1;-9;41
505;Sardinian Revolt;4;Austria;1;1;3;10;1821;5;8;1821;-8;-8;-8;-8;-8;-8;-8;2;Carbonari;1;-8;-9;41
505;Sardinian Revolt;4;Sardinia;2;1;3;10;1821;5;8;1821;-8;-8;-8;-8;-8;-8;-8;2;Carbonari;1;-8;-9;41
505;Sardinian Revolt;4;Sardinia;1;1;3;10;1821;5;8;1821;-8;-8;-8;-8;-8;-8;-8;2;Carbonari;1;-8;-9;41
